NCRA Assessment,Region or Basin,Assessment Unit,Shapefile  name and Location,Name of Unit and information in shapefile,Metadata file name
Appalachian Basin,,,,,
,Northern,Lower Kittanning,\Coal_Fields_GIS\NCRA_Appalachian_Basin\Northern\c9007mo.shp,Lower Kittanning Coal Zone mined out,c9007mo.met
,,Lower Kittanning,\Coal_Fields_GIS\NCRA_Appalachian_Basin\Northern\c9007oc.shp,Lower Kittanning Coal Zone Outcrop,c9007oc.met
,,Upper Freeport,\Coal_Fields_GIS\NCRA_Appalachian_Basin\Northern\c9011st.shp,Upper Freeport Coal Bed Elevation,c9011st.met
,,Upper Freeport,\Coal_Fields_GIS\NCRA_Appalachian_Basin\Northern\c9011ob.shp,Upper Freeport Coal Bed Overburden,c9011ob.met
,,Upper Freeport,\Coal_Fields_GIS\NCRA_Appalachian_Basin\Northern\c9011is.shp,Upper Freeport Coal Bed Thickness,c9011is.met
,,Pittsburg,\Coal_Fields_GIS\NCRA_Appalachian_Basin\Northern\c9024st.shp,Pittsburgh Coal Bed Elevation,c9024st.met
,,Pittsburg,\Coal_Fields_GIS\NCRA_Appalachian_Basin\Northern\c9024ob.shp,Pittsburgh Coal Bed Overburden,c9024ob.met
,,Pittsburg,\Coal_Fields_GIS\NCRA_Appalachian_Basin\Northern\c9024is.shp,Pittsburgh Coal Bed Thickness,c9024is.met
,Central,Pocahontas,\Coal_Fields_GIS\NCRA_Appalachian_Basin\Central\c9104st.shp,Pocahontas Coal Bed Elevation,c9104st.met
,,Pocahontas,\Coal_Fields_GIS\NCRA_Appalachian_Basin\Central\c9104ob.shp,Pocahontas Coal Bed Overburden,c9104ob.met
,,Pocahontas,\Coal_Fields_GIS\NCRA_Appalachian_Basin\Central\c9104is.shp,Pocahontas Coal Bed Thickness,c9104is.met
,,Pond Creek,\Coal_Fields_GIS\NCRA_Appalachian_Basin\Central\c9120st.shp,Pond Creek Coal Zone Elevation,c9120st.met
,,Pond Creek,\Coal_Fields_GIS\NCRA_Appalachian_Basin\Central\c9120ob.shp,Pond Creek Coal Zone Overburden,c9120ob.met
,,Pond Creek,\Coal_Fields_GIS\NCRA_Appalachian_Basin\Central\c9120is.shp,Pond Creek Coal Zone Thickness,c9120is.met
,,Fireclay,\Coal_Fields_GIS\NCRA_Appalachian_Basin\Central\c9125st.shp,Fireclay Coal Zone Elevation,c9125st.met
,,Fireclay,\Coal_Fields_GIS\NCRA_Appalachian_Basin\Central\c9125ob.shp,Fireclay Coal Zone Overburden,c9125ob.met
,,Fireclay,\Coal_Fields_GIS\NCRA_Appalachian_Basin\Central\c9125is.shp,Fireclay Coal Zone Thckness,c9125is.met
Gulf Coast,,,,,
,Lousiana Sabine,Lousiana Sabine,\Coal_Fields_GIS\NCRA_Gulf Coast\Lousiana_Sabine\lasab_ovb.shp,Lousiana Sabine Overburden,lasab_ovb_metadata.htm
,,Lousiana Sabine,\Coal_Fields_GIS\NCRA_Gulf Coast\Lousiana_Sabine\lasab_iso.shp,Lousiana Sabine Thickness,lasab_iso_metadata.htm
,Northeast Texas,Northeast Texas,\Coal_Fields_GIS\NCRA_Gulf Coast\Northeast_Texas\z1iso.shp,Northeast Texas Coal Zone 1 Overburden,z1ovb_metadata.htm
,,Northeast Texas,\Coal_Fields_GIS\NCRA_Gulf Coast\Northeast_Texas\z1ovb.shp,Northeast Texas Coal Zone 1 Thickness,z1iso_metadata.htm
,,Northeast Texas,\Coal_Fields_GIS\NCRA_Gulf Coast\Northeast_Texas\z2iso.shp,Northeast Texas Coal Zone 2 Overburden,z2ovb_metadata.htm
,,Northeast Texas,\Coal_Fields_GIS\NCRA_Gulf Coast\Northeast_Texas\z2ovb.shp,Northeast Texas Coal Zone 2 Thickness,z2iso_metadata.htm
,,Northeast Texas,\Coal_Fields_GIS\NCRA_Gulf Coast\Northeast_Texas\z3iso.shp,Northeast Texas Coal Zone 3 Overburden,z3ovb_metadata.htm
,,Northeast Texas,\Coal_Fields_GIS\NCRA_Gulf Coast\Northeast_Texas\z3ovb.shp,Northeast Texas Coal Zone 3 Thickness,z3iso_metadata.htm
